gene	sample_id	expression	target_UMEND_count	parent_id	median_of_depth_bin	publication_id
BRCA2	TH_Eval_015_est28M_UMEND_seqtk_seed_5510	0.823749360308	28	TH_Eval_015	28	S2
FGFR2	TH_Eval_015_est28M_UMEND_seqtk_seed_5510	4.3930042569	28	TH_Eval_015	28	S2
JAK2	TH_Eval_015_est28M_UMEND_seqtk_seed_5510	2.97452931248	28	TH_Eval_015	28	S2
NF1	TH_Eval_015_est28M_UMEND_seqtk_seed_5510	4.13586316537	28	TH_Eval_015	28	S2
TP53	TH_Eval_015_est28M_UMEND_seqtk_seed_5510	4.23572705984	28	TH_Eval_015	28	S2
BRCA2	TH_Eval_014_est20M_UMEND_seqtk_seed_2226	2.52857131887	20	TH_Eval_014	20	S1
FGFR2	TH_Eval_014_est20M_UMEND_seqtk_seed_2226	1.85996954822	20	TH_Eval_014	20	S1
JAK2	TH_Eval_014_est20M_UMEND_seqtk_seed_2226	1.56071495447	20	TH_Eval_014	20	S1
NF1	TH_Eval_014_est20M_UMEND_seqtk_seed_2226	3.40326772234	20	TH_Eval_014	20	S1
TP53	TH_Eval_014_est20M_UMEND_seqtk_seed_2226	4.91743175539	20	TH_Eval_014	20	S1
BRCA2	TH_Eval_014_est4M_UMEND_seqtk_seed_5411	2.31903981556	4	TH_Eval_014	4	S1
FGFR2	TH_Eval_014_est4M_UMEND_seqtk_seed_5411	2.11769504267	4	TH_Eval_014	4	S1
JAK2	TH_Eval_014_est4M_UMEND_seqtk_seed_5411	1.68706068834	4	TH_Eval_014	4	S1
NF1	TH_Eval_014_est4M_UMEND_seqtk_seed_5411	3.01435529298	4	TH_Eval_014	4	S1
TP53	TH_Eval_014_est4M_UMEND_seqtk_seed_5411	4.8349134297	4	TH_Eval_014	4	S1
BRCA2	TH_Eval_015_est20M_UMEND_seqtk_seed_3732	0.847996906555	20	TH_Eval_015	20	S2
FGFR2	TH_Eval_015_est20M_UMEND_seqtk_seed_3732	4.41142624573	20	TH_Eval_015	20	S2
JAK2	TH_Eval_015_est20M_UMEND_seqtk_seed_3732	3.08236196956	20	TH_Eval_015	20	S2
NF1	TH_Eval_015_est20M_UMEND_seqtk_seed_3732	4.15055967658	20	TH_Eval_015	20	S2
TP53	TH_Eval_015_est20M_UMEND_seqtk_seed_3732	4.20633064787	20	TH_Eval_015	20	S2
BRCA2	TH_Eval_015_est1M_UMEND_seqtk_seed_7173	1.32192809489	1	TH_Eval_015	0	S2
FGFR2	TH_Eval_015_est1M_UMEND_seqtk_seed_7173	4.68369645431	1	TH_Eval_015	0	S2
JAK2	TH_Eval_015_est1M_UMEND_seqtk_seed_7173	3.264536431	1	TH_Eval_015	0	S2
NF1	TH_Eval_015_est1M_UMEND_seqtk_seed_7173	4.48091134605	1	TH_Eval_015	0	S2
TP53	TH_Eval_015_est1M_UMEND_seqtk_seed_7173	3.76341157447	1	TH_Eval_015	0	S2
BRCA2	TH_Eval_015_est48M_UMEND_seqtk_seed_7023	0.863938450424	48	TH_Eval_015	48	S2
FGFR2	TH_Eval_015_est48M_UMEND_seqtk_seed_7023	4.41413553298	48	TH_Eval_015	48	S2
JAK2	TH_Eval_015_est48M_UMEND_seqtk_seed_7023	3.00180224263	48	TH_Eval_015	48	S2
NF1	TH_Eval_015_est48M_UMEND_seqtk_seed_7023	4.11686375769	48	TH_Eval_015	48	S2
TP53	TH_Eval_015_est48M_UMEND_seqtk_seed_7023	4.23419472295	48	TH_Eval_015	48	S2
BRCA2	TH_Eval_018_est44M_UMEND_seqtk_seed_3778	2.2110121934900002	44	TH_Eval_018	44	S4
FGFR2	TH_Eval_018_est44M_UMEND_seqtk_seed_3778	0.13750352375	44	TH_Eval_018	44	S4
JAK2	TH_Eval_018_est44M_UMEND_seqtk_seed_3778	2.66675659188	44	TH_Eval_018	44	S4
NF1	TH_Eval_018_est44M_UMEND_seqtk_seed_3778	4.90737141382	44	TH_Eval_018	44	S4
TP53	TH_Eval_018_est44M_UMEND_seqtk_seed_3778	5.59633886421	44	TH_Eval_018	44	S4
BRCA2	TH_Eval_016_est50M_UMEND_seqtk_seed_3541	2.72246602447	48	TH_Eval_016	48	S3
FGFR2	TH_Eval_016_est50M_UMEND_seqtk_seed_3541	3.39506279952	48	TH_Eval_016	48	S3
JAK2	TH_Eval_016_est50M_UMEND_seqtk_seed_3541	1.97819562968	48	TH_Eval_016	48	S3
NF1	TH_Eval_016_est50M_UMEND_seqtk_seed_3541	4.68144926531	48	TH_Eval_016	48	S3
TP53	TH_Eval_016_est50M_UMEND_seqtk_seed_3541	5.98002530024	48	TH_Eval_016	48	S3
BRCA2	TH_Eval_018_est48M_UMEND_seqtk_seed_4374	2.09761079663	48	TH_Eval_018	48	S4
FGFR2	TH_Eval_018_est48M_UMEND_seqtk_seed_4374	0.111031312389	48	TH_Eval_018	48	S4
JAK2	TH_Eval_018_est48M_UMEND_seqtk_seed_4374	2.6182386556	48	TH_Eval_018	48	S4
NF1	TH_Eval_018_est48M_UMEND_seqtk_seed_4374	4.90303827011	48	TH_Eval_018	48	S4
TP53	TH_Eval_018_est48M_UMEND_seqtk_seed_4374	5.57773093149	48	TH_Eval_018	48	S4
BRCA2	TH_Eval_016_est20M_UMEND_seqtk_seed_7248	2.49057013045	20	TH_Eval_016	20	S3
FGFR2	TH_Eval_016_est20M_UMEND_seqtk_seed_7248	3.44228003525	20	TH_Eval_016	20	S3
JAK2	TH_Eval_016_est20M_UMEND_seqtk_seed_7248	1.93734439215	20	TH_Eval_016	20	S3
NF1	TH_Eval_016_est20M_UMEND_seqtk_seed_7248	4.78607355158	20	TH_Eval_016	20	S3
TP53	TH_Eval_016_est20M_UMEND_seqtk_seed_7248	5.97452931248	20	TH_Eval_016	20	S3
BRCA2	TH_Eval_018_est32M_UMEND_seqtk_seed_3452	2.017921908	32	TH_Eval_018	32	S4
FGFR2	TH_Eval_018_est32M_UMEND_seqtk_seed_3452	0.124328135002	32	TH_Eval_018	32	S4
JAK2	TH_Eval_018_est32M_UMEND_seqtk_seed_3452	2.57773093149	32	TH_Eval_018	32	S4
NF1	TH_Eval_018_est32M_UMEND_seqtk_seed_3452	4.95186750433	32	TH_Eval_018	32	S4
TP53	TH_Eval_018_est32M_UMEND_seqtk_seed_3452	5.60614607807	32	TH_Eval_018	32	S4
BRCA2	TH_Eval_016_est4M_UMEND_seqtk_seed_8539	3.61235249875	4	TH_Eval_016	4	S3
FGFR2	TH_Eval_016_est4M_UMEND_seqtk_seed_8539	3.94392132655	4	TH_Eval_016	4	S3
JAK2	TH_Eval_016_est4M_UMEND_seqtk_seed_8539	2.3812833725	4	TH_Eval_016	4	S3
NF1	TH_Eval_016_est4M_UMEND_seqtk_seed_8539	4.75542173473	4	TH_Eval_016	4	S3
TP53	TH_Eval_016_est4M_UMEND_seqtk_seed_8539	5.98959318494	4	TH_Eval_016	4	S3
BRCA2	TH_Eval_016_est8M_UMEND_seqtk_seed_7537	2.68706068834	8	TH_Eval_016	8	S3
FGFR2	TH_Eval_016_est8M_UMEND_seqtk_seed_7537	3.31179371775	8	TH_Eval_016	8	S3
JAK2	TH_Eval_016_est8M_UMEND_seqtk_seed_7537	2.3812833725	8	TH_Eval_016	8	S3
NF1	TH_Eval_016_est8M_UMEND_seqtk_seed_7537	4.7414669864	8	TH_Eval_016	8	S3
TP53	TH_Eval_016_est8M_UMEND_seqtk_seed_7537	6.02147972741	8	TH_Eval_016	8	S3
BRCA2	TH_Eval_019_est16M_UMEND_seqtk_seed_7924	0.956056652412	16	TH_Eval_019	16	S5
FGFR2	TH_Eval_019_est16M_UMEND_seqtk_seed_7924	3.54349588343	16	TH_Eval_019	16	S5
JAK2	TH_Eval_019_est16M_UMEND_seqtk_seed_7924	3.09592442	16	TH_Eval_019	16	S5
NF1	TH_Eval_019_est16M_UMEND_seqtk_seed_7924	4.87085786436	16	TH_Eval_019	16	S5
TP53	TH_Eval_019_est16M_UMEND_seqtk_seed_7924	5.80915716469	16	TH_Eval_019	16	S5
BRCA2	TH_Eval_016_est1M_UMEND_seqtk_seed_7649	3.224966365	1	TH_Eval_016	0	S3
FGFR2	TH_Eval_016_est1M_UMEND_seqtk_seed_7649	3.92314918047	1	TH_Eval_016	0	S3
JAK2	TH_Eval_016_est1M_UMEND_seqtk_seed_7649	2.64846544303	1	TH_Eval_016	0	S3
NF1	TH_Eval_016_est1M_UMEND_seqtk_seed_7649	5.16952419715	1	TH_Eval_016	0	S3
TP53	TH_Eval_016_est1M_UMEND_seqtk_seed_7649	6.08342613944	1	TH_Eval_016	0	S3
BRCA2	TH_Eval_018_est16M_UMEND_seqtk_seed_2214	2.38956681176	16	TH_Eval_018	16	S4
FGFR2	TH_Eval_018_est16M_UMEND_seqtk_seed_2214	0.18903382439	16	TH_Eval_018	16	S4
JAK2	TH_Eval_018_est16M_UMEND_seqtk_seed_2214	2.59215800213	16	TH_Eval_018	16	S4
NF1	TH_Eval_018_est16M_UMEND_seqtk_seed_2214	4.86492897229	16	TH_Eval_018	16	S4
TP53	TH_Eval_018_est16M_UMEND_seqtk_seed_2214	5.58135124717	16	TH_Eval_018	16	S4
BRCA2	TH_Eval_016_est44M_UMEND_seqtk_seed_0849	2.80322703643	44	TH_Eval_016	44	S3
FGFR2	TH_Eval_016_est44M_UMEND_seqtk_seed_0849	3.32192809489	44	TH_Eval_016	44	S3
JAK2	TH_Eval_016_est44M_UMEND_seqtk_seed_0849	1.93734439215	44	TH_Eval_016	44	S3
NF1	TH_Eval_016_est44M_UMEND_seqtk_seed_0849	4.65878273401	44	TH_Eval_016	44	S3
TP53	TH_Eval_016_est44M_UMEND_seqtk_seed_0849	5.98025384599	44	TH_Eval_016	44	S3
BRCA2	TH_Eval_014_est44M_UMEND_seqtk_seed_7750	2.59693514239	44	TH_Eval_014	44	S1
FGFR2	TH_Eval_014_est44M_UMEND_seqtk_seed_7750	1.9221978484	44	TH_Eval_014	44	S1
JAK2	TH_Eval_014_est44M_UMEND_seqtk_seed_7750	1.58014548442	44	TH_Eval_014	44	S1
NF1	TH_Eval_014_est44M_UMEND_seqtk_seed_7750	3.44493204894	44	TH_Eval_014	44	S1
TP53	TH_Eval_014_est44M_UMEND_seqtk_seed_7750	4.91408609701	44	TH_Eval_014	44	S1
BRCA2	TH_Eval_015_est32M_UMEND_seqtk_seed_4233	1.04963076772	32	TH_Eval_015	32	S2
FGFR2	TH_Eval_015_est32M_UMEND_seqtk_seed_4233	4.44161626941	32	TH_Eval_015	32	S2
JAK2	TH_Eval_015_est32M_UMEND_seqtk_seed_4233	3.0285691522	32	TH_Eval_015	32	S2
NF1	TH_Eval_015_est32M_UMEND_seqtk_seed_4233	4.05398016819	32	TH_Eval_015	32	S2
TP53	TH_Eval_015_est32M_UMEND_seqtk_seed_4233	4.20789285164	32	TH_Eval_015	32	S2
BRCA2	TH_Eval_016_est24M_UMEND_seqtk_seed_6740	2.59693514239	24	TH_Eval_016	24	S3
FGFR2	TH_Eval_016_est24M_UMEND_seqtk_seed_6740	3.36317107712	24	TH_Eval_016	24	S3
JAK2	TH_Eval_016_est24M_UMEND_seqtk_seed_6740	1.98185265329	24	TH_Eval_016	24	S3
NF1	TH_Eval_016_est24M_UMEND_seqtk_seed_6740	4.55704241526	24	TH_Eval_016	24	S3
TP53	TH_Eval_016_est24M_UMEND_seqtk_seed_6740	5.93310047493	24	TH_Eval_016	24	S3
BRCA2	TH_Eval_018_est4M_UMEND_seqtk_seed_4596	2.49825086753	4	TH_Eval_018	4	S4
FGFR2	TH_Eval_018_est4M_UMEND_seqtk_seed_4596	0	4	TH_Eval_018	4	S4
JAK2	TH_Eval_018_est4M_UMEND_seqtk_seed_4596	2.58976348698	4	TH_Eval_018	4	S4
NF1	TH_Eval_018_est4M_UMEND_seqtk_seed_4596	4.90110824301	4	TH_Eval_018	4	S4
TP53	TH_Eval_018_est4M_UMEND_seqtk_seed_4596	5.80503443985	4	TH_Eval_018	4	S4
BRCA2	TH_Eval_015_est8M_UMEND_seqtk_seed_1490	0.847996906555	8	TH_Eval_015	8	S2
FGFR2	TH_Eval_015_est8M_UMEND_seqtk_seed_1490	4.44824022522	8	TH_Eval_015	8	S2
JAK2	TH_Eval_015_est8M_UMEND_seqtk_seed_1490	3.08236196956	8	TH_Eval_015	8	S2
NF1	TH_Eval_015_est8M_UMEND_seqtk_seed_1490	4.01881218574	8	TH_Eval_015	8	S2
TP53	TH_Eval_015_est8M_UMEND_seqtk_seed_1490	4.20476675065	8	TH_Eval_015	8	S2
BRCA2	TH_Eval_015_est16M_UMEND_seqtk_seed_3498	1.09085343045	16	TH_Eval_015	16	S2
FGFR2	TH_Eval_015_est16M_UMEND_seqtk_seed_3498	4.55274593675	16	TH_Eval_015	16	S2
JAK2	TH_Eval_015_est16M_UMEND_seqtk_seed_3498	2.98732086593	16	TH_Eval_015	16	S2
NF1	TH_Eval_015_est16M_UMEND_seqtk_seed_3498	4.16188768238	16	TH_Eval_015	16	S2
TP53	TH_Eval_015_est16M_UMEND_seqtk_seed_3498	4.41818994795	16	TH_Eval_015	16	S2
BRCA2	TH_Eval_014_est28M_UMEND_seqtk_seed_6451	2.56071495447	28	TH_Eval_014	28	S1
FGFR2	TH_Eval_014_est28M_UMEND_seqtk_seed_6451	1.8196681835	28	TH_Eval_014	28	S1
JAK2	TH_Eval_014_est28M_UMEND_seqtk_seed_6451	1.52606881167	28	TH_Eval_014	28	S1
NF1	TH_Eval_014_est28M_UMEND_seqtk_seed_6451	3.27052894238	28	TH_Eval_014	28	S1
TP53	TH_Eval_014_est28M_UMEND_seqtk_seed_6451	4.93026424524	28	TH_Eval_014	28	S1
BRCA2	TH_Eval_016_est28M_UMEND_seqtk_seed_4433	2.70487196446	28	TH_Eval_016	28	S3
FGFR2	TH_Eval_016_est28M_UMEND_seqtk_seed_4433	3.3909427728	28	TH_Eval_016	28	S3
JAK2	TH_Eval_016_est28M_UMEND_seqtk_seed_4433	1.87578006307	28	TH_Eval_016	28	S3
NF1	TH_Eval_016_est28M_UMEND_seqtk_seed_4433	4.68650052718	28	TH_Eval_016	28	S3
TP53	TH_Eval_016_est28M_UMEND_seqtk_seed_4433	5.93380866199	28	TH_Eval_016	28	S3
BRCA2	TH_Eval_015_est36M_UMEND_seqtk_seed_1259	0.933572638261	36	TH_Eval_015	36	S2
FGFR2	TH_Eval_015_est36M_UMEND_seqtk_seed_1259	4.41210404468	36	TH_Eval_015	36	S2
JAK2	TH_Eval_015_est36M_UMEND_seqtk_seed_1259	2.95977015521	36	TH_Eval_015	36	S2
NF1	TH_Eval_015_est36M_UMEND_seqtk_seed_1259	4.09254574154	36	TH_Eval_015	36	S2
TP53	TH_Eval_015_est36M_UMEND_seqtk_seed_1259	4.21723071622	36	TH_Eval_015	36	S2
BRCA2	TH_Eval_014_est36M_UMEND_seqtk_seed_7519	2.49825086753	36	TH_Eval_014	36	S1
FGFR2	TH_Eval_014_est36M_UMEND_seqtk_seed_7519	1.85996954822	36	TH_Eval_014	36	S1
JAK2	TH_Eval_014_est36M_UMEND_seqtk_seed_7519	1.42223300068	36	TH_Eval_014	36	S1
NF1	TH_Eval_014_est36M_UMEND_seqtk_seed_7519	3.39643353125	36	TH_Eval_014	36	S1
TP53	TH_Eval_014_est36M_UMEND_seqtk_seed_7519	4.91981677005	36	TH_Eval_014	36	S1
BRCA2	TH_Eval_016_est12M_UMEND_seqtk_seed_5537	2.5484366247	12	TH_Eval_016	12	S3
FGFR2	TH_Eval_016_est12M_UMEND_seqtk_seed_5537	3.32481060342	12	TH_Eval_016	12	S3
JAK2	TH_Eval_016_est12M_UMEND_seqtk_seed_5537	2.13093086983	12	TH_Eval_016	12	S3
NF1	TH_Eval_016_est12M_UMEND_seqtk_seed_5537	4.69209237543	12	TH_Eval_016	12	S3
TP53	TH_Eval_016_est12M_UMEND_seqtk_seed_5537	5.91981677005	12	TH_Eval_016	12	S3
BRCA2	TH_Eval_014_est16M_UMEND_seqtk_seed_6933	2.43562859405	16	TH_Eval_014	16	S1
FGFR2	TH_Eval_014_est16M_UMEND_seqtk_seed_6933	1.67355642399	16	TH_Eval_014	16	S1
JAK2	TH_Eval_014_est16M_UMEND_seqtk_seed_6933	1.62293035092	16	TH_Eval_014	16	S1
NF1	TH_Eval_014_est16M_UMEND_seqtk_seed_6933	3.39643353125	16	TH_Eval_014	16	S1
TP53	TH_Eval_014_est16M_UMEND_seqtk_seed_6933	4.89044669268	16	TH_Eval_014	16	S1
BRCA2	TH_Eval_018_est8M_UMEND_seqtk_seed_2594	2.13093086983	8	TH_Eval_018	8	S4
FGFR2	TH_Eval_018_est8M_UMEND_seqtk_seed_2594	0.0976107966264	8	TH_Eval_018	8	S4
JAK2	TH_Eval_018_est8M_UMEND_seqtk_seed_2594	2.75274859141	8	TH_Eval_018	8	S4
NF1	TH_Eval_018_est8M_UMEND_seqtk_seed_2594	4.84247606299	8	TH_Eval_018	8	S4
TP53	TH_Eval_018_est8M_UMEND_seqtk_seed_2594	5.50048340147	8	TH_Eval_018	8	S4
BRCA2	TH_Eval_014_est12M_UMEND_seqtk_seed_9311	2.69376571222	12	TH_Eval_014	12	S1
FGFR2	TH_Eval_014_est12M_UMEND_seqtk_seed_9311	2.25096157353	12	TH_Eval_014	12	S1
JAK2	TH_Eval_014_est12M_UMEND_seqtk_seed_9311	1.83995958749	12	TH_Eval_014	12	S1
NF1	TH_Eval_014_est12M_UMEND_seqtk_seed_9311	3.40871186103	12	TH_Eval_014	12	S1
TP53	TH_Eval_014_est12M_UMEND_seqtk_seed_9311	4.98823022306	12	TH_Eval_014	12	S1
BRCA2	TH_Eval_018_est24M_UMEND_seqtk_seed_0734	1.47508488295	24	TH_Eval_018	24	S4
FGFR2	TH_Eval_018_est24M_UMEND_seqtk_seed_0734	0.124328135002	24	TH_Eval_018	24	S4
JAK2	TH_Eval_018_est24M_UMEND_seqtk_seed_0734	2.68706068834	24	TH_Eval_018	24	S4
NF1	TH_Eval_018_est24M_UMEND_seqtk_seed_0734	4.9102529628	24	TH_Eval_018	24	S4
TP53	TH_Eval_018_est24M_UMEND_seqtk_seed_0734	5.56864019542	24	TH_Eval_018	24	S4
BRCA2	TH_Eval_014_est24M_UMEND_seqtk_seed_1120	2.30742852519	24	TH_Eval_014	24	S1
FGFR2	TH_Eval_014_est24M_UMEND_seqtk_seed_1120	1.85996954822	24	TH_Eval_014	24	S1
JAK2	TH_Eval_014_est24M_UMEND_seqtk_seed_1120	1.58014548442	24	TH_Eval_014	24	S1
NF1	TH_Eval_014_est24M_UMEND_seqtk_seed_1120	3.516015147	24	TH_Eval_014	24	S1
TP53	TH_Eval_014_est24M_UMEND_seqtk_seed_1120	4.89965902638	24	TH_Eval_014	24	S1
BRCA2	TH_Eval_014_est48M_UMEND_seqtk_seed_9314	2.5631581304	48	TH_Eval_014	48	S1
FGFR2	TH_Eval_014_est48M_UMEND_seqtk_seed_9314	1.89530262133	48	TH_Eval_014	48	S1
JAK2	TH_Eval_014_est48M_UMEND_seqtk_seed_9314	1.47508488295	48	TH_Eval_014	48	S1
NF1	TH_Eval_014_est48M_UMEND_seqtk_seed_9314	3.35755200462	48	TH_Eval_014	48	S1
TP53	TH_Eval_014_est48M_UMEND_seqtk_seed_9314	4.92409988564	48	TH_Eval_014	48	S1
BRCA2	TH_Eval_015_est4M_UMEND_seqtk_seed_2711	0.790772037862	4	TH_Eval_015	4	S2
FGFR2	TH_Eval_015_est4M_UMEND_seqtk_seed_2711	4.24792751344	4	TH_Eval_015	4	S2
JAK2	TH_Eval_015_est4M_UMEND_seqtk_seed_2711	2.58976348698	4	TH_Eval_015	4	S2
NF1	TH_Eval_015_est4M_UMEND_seqtk_seed_2711	4.14649230698	4	TH_Eval_015	4	S2
TP53	TH_Eval_015_est4M_UMEND_seqtk_seed_2711	4.30305008468	4	TH_Eval_015	4	S2
BRCA2	TH_Eval_019_est4M_UMEND_seqtk_seed_7362	1.30451104181	4	TH_Eval_019	4	S5
FGFR2	TH_Eval_019_est4M_UMEND_seqtk_seed_7362	3.57652213792	4	TH_Eval_019	4	S5
JAK2	TH_Eval_019_est4M_UMEND_seqtk_seed_7362	3.07724299893	4	TH_Eval_019	4	S5
NF1	TH_Eval_019_est4M_UMEND_seqtk_seed_7362	4.9378151688	4	TH_Eval_019	4	S5
